Value,Emotion,Time_Mins_Secs
9,anger,8
8,anger,8
3,anger,8
2,anger,9
7,anger,9
3,anger,9
1,anger,10
2,anger,10
4,anger,10
2,anger,11
4,anger,12
6,anger,12
7,anger,12
2,anger,12
6,anger,13
2,anger,14
1,anger,15
7,anger,16
2,anger,17
7,anger,18
3,anger,18
6,anger,20
4,anger,20
2,anger,22
5,anger,22
1,anger,22
1,anger,23
2,anger,23
2,anger,23
5,anger,23
6,anger,23
2,anger,24
1,anger,24
4,anger,25
1,anger,25
2,anger,26
2,anger,26
2,anger,27
1,anger,28
2,anger,28
4,anger,28
2,anger,28
2,anger,29
8,anger,29
7,anger,29
3,anger,30
5,anger,31
2,anger,31
5,anger,31
1,anger,31
9,anger,31
1,anger,33
2,anger,33
7,anger,34
2,anger,34
6,anger,35
1,anger,35
1,anger,35
2,anger,36
8,anger,40
4,anger,41
6,anger,41
4,anger,41
5,anger,41
5,anger,42
4,anger,42
7,anger,42
3,anger,43
2,anger,44
1,anger,44
4,anger,45
4,anger,45
3,anger,46
9,anger,46
3,anger,46
3,anger,46
9,anger,49
9,anger,49
1,anger,50
6,anger,50
6,anger,50
2,anger,51
3,anger,52
1,anger,53
8,anger,54
4,anger,54
1,anger,55
1,anger,55
4,anger,55
5,anger,56
6,anger,57
3,anger,59
3,anger,0
6,anger,0
3,anger,1
6,anger,1
2,anger,2
5,anger,2
1,anger,3
4,anger,3
6,anger,4
3,anger,4
3,anger,6
6,anger,7
2,anger,9
2,anger,9
1,anger,11
3,anger,12
2,anger,12
9,anger,13
2,anger,16
1,anger,17
3,anger,18
3,anger,18
4,anger,19
3,anger,19
2,anger,20
9,anger,23
1,anger,24
1,anger,24
4,anger,24
3,anger,25
6,anger,25
8,anger,29
2,anger,30
6,anger,31
3,anger,31
2,anger,31
6,anger,32
2,anger,33
6,anger,34
5,anger,34
4,anger,35
5,anger,37
5,anger,37
1,anger,39
2,anger,40
4,anger,41
3,anger,41
6,anger,41
6,anger,41
1,anger,42
5,anger,45
1,anger,45
1,anger,45
5,anger,45
2,anger,46
6,anger,46
2,anger,46
6,anger,47
2,anger,48
1,anger,48
3,anger,50
7,anger,51
1,anger,51
1,anger,54
1,anger,55
7,anger,55
3,anger,56
1,anger,57
6,anger,57
6,anger,57
9,anger,57
2,anger,58
7,anger,58
4,anger,3
3,anger,4
2,anger,5
3,anger,5
9,anger,6
5,anger,6
6,anger,7
6,anger,8
6,anger,9
4,anger,11
5,anger,13
4,anger,13
3,anger,14
7,anger,15
4,anger,16
1,anger,16
1,anger,16
4,anger,17
1,anger,17
7,anger,17
8,anger,19
5,anger,20
1,anger,20
2,anger,21
1,anger,21
1,anger,23
2,anger,24
6,anger,25
3,anger,25
5,anger,25
5,anger,25
5,anger,26
1,anger,28
1,anger,28
3,anger,29
6,anger,30
4,anger,30
1,anger,34
2,anger,35
1,anger,37
5,anger,38
1,anger,39
4,anger,40
2,anger,40
4,anger,41
7,anger,41
7,anger,41
5,anger,41
7,anger,42
4,anger,43
1,anger,45
4,anger,46
5,anger,46
1,anger,46
2,anger,46
4,anger,46
7,anger,46
2,anger,47
5,anger,48
3,anger,50
3,anger,53
1,anger,54
7,anger,55
1,anger,56
4,anger,57
2,anger,57
1,anger,57
1,anger,0
4,anger,2
7,anger,2
5,anger,6
4,anger,6
2,anger,6
2,anger,7
1,anger,8
3,anger,9
7,anger,10
2,anger,12
2,anger,12
9,anger,13
6,anger,13
2,anger,14
4,anger,15
4,anger,15
4,anger,15
3,anger,18
6,anger,19
7,anger,20
7,anger,22
6,anger,22
5,anger,24
2,anger,27
3,anger,30
6,anger,32
2,anger,34
8,anger,38
6,anger,40
2,anger,42
2,anger,44
7,anger,46
2,anger,47
3,anger,48
6,anger,51
9,anger,54
6,anger,54
1,anger,56
7,anger,59
1,anger,0
3,anger,2
1,anger,3
1,anger,3
3,anger,8
1,anger,9
4,anger,11
2,anger,16
5,anger,17
2,anger,19
2,anger,19
8,anger,20
3,anger,21
6,anger,23
3,anger,26
7,anger,27
8,anger,28
6,anger,29
3,anger,30
8,anger,30
4,anger,32
4,anger,36
7,anger,42
1,anger,43
3,anger,49
6,anger,49
3,anger,51
3,anger,54
2,anger,55
5,anger,56
1,anger,57
3,anger,59
1,anger,0
7,anger,1
1,anger,1
6,anger,8
1,anger,8
6,anger,9
6,anger,10
1,anger,10
7,anger,10
1,anger,11
1,anger,12
1,anger,12
2,anger,13
4,anger,14
1,anger,15
3,anger,16
3,anger,17
3,anger,17
9,anger,18
3,anger,20
2,anger,26
1,anger,27
7,anger,29
5,anger,36
3,anger,37
6,anger,42
7,anger,43
4,anger,45
2,anger,45
1,anger,46
1,anger,50
3,anger,51
1,anger,52
2,anger,54
6,anger,58
4,anger,58
5,anger,1
7,anger,2
1,anger,3
1,anger,3
1,anger,6
6,anger,9
7,anger,14
6,anger,17
3,anger,17
6,anger,19
1,anger,20
1,anger,21
4,anger,22
2,anger,24
9,anger,26
1,anger,28
1,anger,31
6,anger,32
2,anger,36
3,anger,37
6,anger,39
1,anger,39
4,anger,40
8,anger,41
4,anger,43
6,anger,45
2,anger,46
1,anger,46
6,anger,49
8,anger,51
6,anger,52
2,anger,53
8,anger,53
5,anger,55
2,anger,57
1,anger,58
6,anger,59
2,anger,0
2,anger,2
4,anger,4
6,anger,5
4,anger,8
4,anger,13
2,anger,15
9,anger,16
6,anger,17
1,anger,27
1,anger,27
7,anger,30
5,anger,33
6,anger,34
1,anger,35
1,anger,38
2,anger,41
6,anger,42
9,anger,43
1,anger,46
1,anger,49
4,anger,55
1,anger,57
4,anger,58
2,anger,59
2,anger,2
5,anger,12
3,anger,16
1,anger,25
2,anger,26
8,anger,27
3,anger,34
7,anger,34
1,anger,40
5,anger,41
4,anger,48
2,anger,51
2,anger,54
2,anger,55
1,anger,5
5,anger,6
2,anger,9
1,anger,13
3,anger,14
6,anger,22
1,anger,24
4,anger,26
4,anger,28
1,anger,54
3,anger,0
2,anger,19
3,anger,20
8,anger,25
6,anger,25
2,anger,27
3,anger,37
1,anger,47
1,anger,47
1,anger,49
5,anger,50
4,anger,51
1,anger,1
4,anger,2
5,anger,4
4,anger,7
7,anger,9
8,anger,9
3,anger,9
3,anger,15
2,anger,19
8,anger,20
7,anger,28
5,anger,29
4,anger,49
4,anger,54
6,anger,5
8,anger,6
3,anger,11
2,anger,12
3,anger,17
3,anger,36
2,anger,46
1,anger,51
1,anger,0
2,anger,10
5,anger,11
8,anger,39
5,anger,13
7,anger,27
8,anger,31
1,anger,42
7,anger,51
5,anger,57
9,anger,1
1,anger,2
7,anger,6
2,anger,8
6,anger,10
3,anger,17
1,anger,18
4,anger,30
8,anger,34
2,anger,47
2,anger,48
2,anger,55
5,anger,12
7,anger,34
5,anger,39
9,anger,55
5,anger,2
6,anger,8
6,anger,56
2,anger,36
3,anger,51
5,anger,1
3,anger,55
7,anger,5
1,anger,6
6,anger,11
1,anger,1
2,anger,40
4,anger,31
8,anger,12
4,anger,14
8,anger,48
5,anger,10
3,anger,33
1,anger,10
7,anger,38
8,anger,44
7,anger,25
3,anger,3
1,anger,11
7,anger,2
8,anger,6
3,anger,30
2,anger,25
2,anger,48
3,anger,46
6,worry,59
1,disgust,59
5,fear,59
8,anxiety,59
6,sadness,59
3,happiness,59
1,relaxation,59
1,desire,59
4,anger,43
5,anger,22
7,anger,4
5,worry,59
5,disgust,59
8,fear,59
7,anxiety,59
6,sadness,59
2,happiness,59
2,relaxation,59
2,desire,59
9,anger,35
4,worry,59
1,disgust,59
3,fear,59
4,anxiety,59
1,sadness,59
4,happiness,59
5,relaxation,59
2,desire,59
9,worry,59
6,disgust,59
9,fear,59
8,anxiety,59
8,sadness,59
2,happiness,59
1,relaxation,59
1,desire,59
9,worry,59
8,disgust,59
9,fear,59
9,anxiety,59
6,sadness,59
5,happiness,59
3,relaxation,59
3,desire,59
7,worry,59
2,disgust,59
6,fear,59
8,anxiety,59
6,sadness,59
5,happiness,59
7,relaxation,59
4,desire,59
7,worry,59
2,disgust,59
7,fear,59
6,anxiety,59
1,sadness,59
6,happiness,59
2,relaxation,59
1,desire,59
3,worry,59
2,disgust,59
5,fear,59
5,anxiety,59
5,sadness,59
5,happiness,59
4,relaxation,59
4,desire,59
9,worry,59
1,disgust,59
9,fear,59
9,anxiety,59
9,sadness,59
1,happiness,59
1,relaxation,59
1,desire,59
7,worry,59
2,disgust,59
8,fear,59
8,anxiety,59
7,sadness,59
5,happiness,59
4,relaxation,59
1,desire,59
8,worry,59
1,disgust,59
8,fear,59
9,anxiety,59
7,sadness,59
1,happiness,59
1,relaxation,59
1,desire,59
4,worry,59
2,disgust,59
3,fear,59
6,anxiety,59
5,sadness,59
5,happiness,59
8,relaxation,59
3,desire,59
7,worry,59
4,disgust,59
7,fear,59
4,anxiety,59
4,sadness,59
4,happiness,59
6,relaxation,59
9,desire,59
7,worry,59
5,disgust,59
6,fear,59
7,anxiety,59
7,sadness,59
3,happiness,59
2,relaxation,59
8,desire,59
8,worry,59
4,disgust,59
3,fear,59
5,anxiety,59
2,sadness,59
6,happiness,59
8,relaxation,59
4,desire,59
5,worry,59
2,disgust,59
3,fear,59
5,anxiety,59
2,sadness,59
5,happiness,59
5,relaxation,59
3,desire,59
8,worry,59
4,disgust,59
6,fear,59
8,anxiety,59
8,sadness,59
5,happiness,59
4,relaxation,59
4,desire,59
9,worry,59
1,disgust,59
9,fear,59
9,anxiety,59
5,sadness,59
1,happiness,59
1,relaxation,59
1,desire,59
7,worry,59
3,disgust,59
7,fear,59
7,anxiety,59
6,sadness,59
3,happiness,59
6,relaxation,59
2,desire,59
8,worry,59
2,disgust,59
7,fear,59
9,anxiety,59
7,sadness,59
2,happiness,59
4,relaxation,59
9,desire,59
7,worry,59
5,disgust,59
9,fear,59
9,anxiety,59
7,sadness,59
3,happiness,59
2,relaxation,59
2,desire,59
7,worry,59
6,disgust,59
9,fear,59
9,anxiety,59
7,sadness,59
1,happiness,59
2,relaxation,59
3,desire,59
8,worry,59
7,disgust,59
9,fear,59
9,anxiety,59
6,sadness,59
1,happiness,59
2,relaxation,59
2,desire,59
4,worry,
1,disgust,
2,fear,
2,anxiety,
4,sadness,
7,happiness,
7,relaxation,
2,desire,
8,worry,
1,disgust,
3,fear,
6,anxiety,
3,sadness,
4,happiness,
4,relaxation,
4,desire,
8,worry,
7,disgust,
8,fear,
9,anxiety,
8,sadness,
3,happiness,
2,relaxation,
3,desire,
3,worry,
1,disgust,
2,fear,
1,anxiety,
2,sadness,
5,happiness,
8,relaxation,
6,desire,
6,worry,
2,disgust,
5,fear,
6,anxiety,
6,sadness,
1,happiness,
3,relaxation,
1,desire,
9,worry,
3,disgust,
8,fear,
9,anxiety,
7,sadness,
2,happiness,
3,relaxation,
4,desire,
8,worry,
6,disgust,
7,fear,
8,anxiety,
8,sadness,
4,happiness,
4,relaxation,
2,desire,
6,worry,
3,disgust,
6,fear,
7,anxiety,
7,sadness,
5,happiness,
5,relaxation,
7,desire,
7,worry,
6,disgust,
9,fear,
8,anxiety,
6,sadness,
3,happiness,
4,relaxation,
6,desire,
6,worry,
2,disgust,
8,fear,
8,anxiety,
8,sadness,
4,happiness,
6,relaxation,
1,desire,
8,worry,
4,disgust,
7,fear,
8,anxiety,
6,sadness,
5,happiness,
5,relaxation,
2,desire,
8,worry,
3,disgust,
8,fear,
9,anxiety,
7,sadness,
3,happiness,
2,relaxation,
3,desire,
8,worry,
2,disgust,
6,fear,
8,anxiety,
7,sadness,
4,happiness,
6,relaxation,
1,desire,
7,worry,
6,disgust,
4,fear,
2,anxiety,
2,sadness,
6,happiness,
7,relaxation,
3,desire,
6,worry,
4,disgust,
6,fear,
7,anxiety,
6,sadness,
6,happiness,
5,relaxation,
6,desire,
5,worry,
5,disgust,
4,fear,
6,anxiety,
6,sadness,
4,happiness,
5,relaxation,
2,desire,
7,worry,
5,disgust,
6,fear,
7,anxiety,
6,sadness,
2,happiness,
1,relaxation,
6,desire,
8,worry,
1,disgust,
8,fear,
9,anxiety,
8,sadness,
1,happiness,
1,relaxation,
2,desire,
7,worry,
3,disgust,
6,fear,
8,anxiety,
6,sadness,
4,happiness,
5,relaxation,
5,desire,
7,worry,
3,disgust,
7,fear,
8,anxiety,
9,sadness,
1,happiness,
6,relaxation,
3,desire,
2,worry,
1,disgust,
1,fear,
2,anxiety,
2,sadness,
6,happiness,
8,relaxation,
5,desire,
6,worry,
2,disgust,
7,fear,
8,anxiety,
6,sadness,
6,happiness,
6,relaxation,
2,desire,
4,worry,
6,disgust,
5,fear,
4,anxiety,
6,sadness,
4,happiness,
5,relaxation,
2,desire,
2,worry,
1,disgust,
1,fear,
1,anxiety,
2,sadness,
2,happiness,
7,relaxation,
1,desire,
7,worry,
6,disgust,
5,fear,
8,anxiety,
8,sadness,
1,happiness,
1,relaxation,
1,desire,
7,worry,
2,disgust,
7,fear,
7,anxiety,
8,sadness,
2,happiness,
3,relaxation,
1,desire,
9,worry,
5,disgust,
7,fear,
9,anxiety,
8,sadness,
3,happiness,
4,relaxation,
1,desire,
7,worry,
2,disgust,
7,fear,
6,anxiety,
8,sadness,
3,happiness,
3,relaxation,
1,desire,
7,worry,
5,disgust,
7,fear,
8,anxiety,
7,sadness,
4,happiness,
3,relaxation,
1,desire,
8,worry,
2,disgust,
8,fear,
8,anxiety,
8,sadness,
1,happiness,
2,relaxation,
1,desire,
7,worry,
2,disgust,
8,fear,
8,anxiety,
5,sadness,
5,happiness,
4,relaxation,
2,desire,
6,worry,
1,disgust,
4,fear,
6,anxiety,
2,sadness,
6,happiness,
8,relaxation,
1,desire,
7,worry,
2,disgust,
5,fear,
5,anxiety,
8,sadness,
5,happiness,
5,relaxation,
9,desire,
9,worry,
7,disgust,
9,fear,
9,anxiety,
5,sadness,
4,happiness,
2,relaxation,
6,desire,
7,worry,
6,disgust,
7,fear,
3,anxiety,
9,sadness,
5,happiness,
5,relaxation,
5,desire,
7,worry,
4,disgust,
7,fear,
8,anxiety,
5,sadness,
4,happiness,
2,relaxation,
2,desire,
7,worry,
3,disgust,
6,fear,
8,anxiety,
8,sadness,
4,happiness,
3,relaxation,
1,desire,
8,worry,
6,disgust,
7,fear,
9,anxiety,
7,sadness,
2,happiness,
2,relaxation,
1,desire,
6,worry,
1,disgust,
4,fear,
6,anxiety,
5,sadness,
6,happiness,
8,relaxation,
2,desire,
6,worry,
4,disgust,
4,fear,
7,anxiety,
1,sadness,
6,happiness,
2,relaxation,
1,desire,
7,worry,
4,disgust,
6,fear,
8,anxiety,
6,sadness,
2,happiness,
3,relaxation,
1,desire,
6,worry,
7,disgust,
6,fear,
7,anxiety,
7,sadness,
4,happiness,
3,relaxation,
7,desire,
7,worry,
1,disgust,
6,fear,
7,anxiety,
5,sadness,
2,happiness,
3,relaxation,
4,desire,
9,worry,
5,disgust,
8,fear,
9,anxiety,
8,sadness,
3,happiness,
2,relaxation,
2,desire,
8,worry,
6,disgust,
7,fear,
9,anxiety,
6,sadness,
3,happiness,
3,relaxation,
4,desire,
7,worry,
1,disgust,
6,fear,
8,anxiety,
3,sadness,
7,happiness,
2,relaxation,
1,desire,
6,worry,
4,disgust,
5,fear,
7,anxiety,
6,sadness,
4,happiness,
4,relaxation,
3,desire,
9,worry,
7,disgust,
9,fear,
9,anxiety,
6,sadness,
2,happiness,
2,relaxation,
2,desire,
6,worry,
7,disgust,
7,fear,
7,anxiety,
6,sadness,
2,happiness,
2,relaxation,
5,desire,
9,worry,
5,disgust,
9,fear,
5,anxiety,
5,sadness,
1,happiness,
1,relaxation,
6,desire,
6,worry,
1,disgust,
5,fear,
6,anxiety,
5,sadness,
2,happiness,
4,relaxation,
1,desire,
9,worry,
1,disgust,
2,fear,
3,anxiety,
1,sadness,
4,happiness,
7,relaxation,
1,desire,
8,worry,
8,disgust,
9,fear,
9,anxiety,
7,sadness,
2,happiness,
1,relaxation,
3,desire,
9,worry,
3,disgust,
8,fear,
9,anxiety,
8,sadness,
2,happiness,
2,relaxation,
2,desire,
6,worry,
4,disgust,
6,fear,
8,anxiety,
8,sadness,
2,happiness,
2,relaxation,
2,desire,
7,worry,
1,disgust,
7,fear,
8,anxiety,
2,sadness,
7,happiness,
5,relaxation,
3,desire,
6,worry,
1,disgust,
2,fear,
6,anxiety,
3,sadness,
4,happiness,
3,relaxation,
3,desire,
8,worry,
3,disgust,
8,fear,
7,anxiety,
5,sadness,
3,happiness,
4,relaxation,
5,desire,
7,worry,
4,disgust,
2,fear,
7,anxiety,
4,sadness,
5,happiness,
3,relaxation,
6,desire,
7,worry,
6,disgust,
7,fear,
8,anxiety,
4,sadness,
4,happiness,
3,relaxation,
2,desire,
8,worry,
8,disgust,
9,fear,
9,anxiety,
8,sadness,
1,happiness,
1,relaxation,
1,desire,
6,worry,
3,disgust,
2,fear,
8,anxiety,
6,sadness,
4,happiness,
3,relaxation,
1,desire,
7,worry,
2,disgust,
9,fear,
9,anxiety,
8,sadness,
3,happiness,
2,relaxation,
2,desire,
7,worry,
2,disgust,
7,fear,
8,anxiety,
4,sadness,
3,happiness,
3,relaxation,
3,desire,
8,worry,
2,disgust,
6,fear,
8,anxiety,
8,sadness,
3,happiness,
4,relaxation,
1,desire,
9,worry,
2,disgust,
9,fear,
9,anxiety,
7,sadness,
2,happiness,
1,relaxation,
1,desire,
6,worry,
3,disgust,
3,fear,
5,anxiety,
6,sadness,
4,happiness,
7,relaxation,
3,desire,
9,worry,
5,disgust,
8,fear,
7,anxiety,
3,sadness,
1,happiness,
1,relaxation,
1,desire,
7,worry,
3,disgust,
6,fear,
7,anxiety,
6,sadness,
7,happiness,
6,relaxation,
9,desire,
7,worry,
6,disgust,
8,fear,
7,anxiety,
9,sadness,
5,happiness,
5,relaxation,
5,desire,
7,worry,
3,disgust,
6,fear,
8,anxiety,
7,sadness,
5,happiness,
5,relaxation,
4,desire,
7,worry,
3,disgust,
6,fear,
6,anxiety,
6,sadness,
4,happiness,
4,relaxation,
3,desire,
8,worry,
7,disgust,
8,fear,
9,anxiety,
6,sadness,
5,happiness,
4,relaxation,
4,desire,
7,worry,
2,disgust,
6,fear,
5,anxiety,
7,sadness,
5,happiness,
5,relaxation,
3,desire,
7,worry,
1,disgust,
2,fear,
4,anxiety,
1,sadness,
7,happiness,
2,relaxation,
1,desire,
7,worry,
1,disgust,
5,fear,
8,anxiety,
7,sadness,
2,happiness,
3,relaxation,
1,desire,
9,worry,
8,disgust,
8,fear,
7,anxiety,
6,sadness,
5,happiness,
6,relaxation,
6,desire,
4,worry,
6,disgust,
4,fear,
4,anxiety,
1,sadness,
5,happiness,
5,relaxation,
1,desire,
7,worry,
2,disgust,
7,fear,
8,anxiety,
8,sadness,
3,happiness,
3,relaxation,
8,desire,
7,worry,
4,disgust,
7,fear,
8,anxiety,
6,sadness,
2,happiness,
2,relaxation,
3,desire,
6,worry,
1,disgust,
4,fear,
6,anxiety,
5,sadness,
4,happiness,
4,relaxation,
1,desire,
7,worry,
1,disgust,
7,fear,
8,anxiety,
6,sadness,
4,happiness,
5,relaxation,
1,desire,
5,worry,
3,disgust,
3,fear,
5,anxiety,
6,sadness,
4,happiness,
5,relaxation,
5,desire,
7,worry,
6,disgust,
7,fear,
6,anxiety,
4,sadness,
3,happiness,
7,relaxation,
5,desire,
8,worry,
4,disgust,
8,fear,
9,anxiety,
6,sadness,
1,happiness,
2,relaxation,
2,desire,
7,worry,
5,disgust,
8,fear,
8,anxiety,
7,sadness,
4,happiness,
4,relaxation,
4,desire,
5,worry,
1,disgust,
5,fear,
2,anxiety,
4,sadness,
5,happiness,
6,relaxation,
2,desire,
6,worry,
6,disgust,
4,fear,
7,anxiety,
7,sadness,
1,happiness,
1,relaxation,
2,desire,
8,worry,
1,disgust,
9,fear,
8,anxiety,
6,sadness,
1,happiness,
1,relaxation,
1,desire,
7,worry,
2,disgust,
7,fear,
8,anxiety,
4,sadness,
3,happiness,
6,relaxation,
8,desire,
7,worry,
3,disgust,
6,fear,
6,anxiety,
7,sadness,
5,happiness,
5,relaxation,
5,desire,
8,worry,
1,disgust,
8,fear,
9,anxiety,
1,sadness,
1,happiness,
1,relaxation,
1,desire,
7,worry,
1,disgust,
7,fear,
9,anxiety,
6,sadness,
3,happiness,
4,relaxation,
4,desire,
6,worry,
4,disgust,
5,fear,
7,anxiety,
6,sadness,
4,happiness,
4,relaxation,
7,desire,
8,worry,
1,disgust,
8,fear,
8,anxiety,
7,sadness,
5,happiness,
4,relaxation,
4,desire,
1,worry,
3,disgust,
1,fear,
1,anxiety,
1,sadness,
7,happiness,
8,relaxation,
5,desire,
7,worry,
1,disgust,
7,fear,
8,anxiety,
8,sadness,
5,happiness,
4,relaxation,
5,desire,
7,worry,
3,disgust,
7,fear,
9,anxiety,
6,sadness,
3,happiness,
3,relaxation,
2,desire,
8,worry,
4,disgust,
8,fear,
9,anxiety,
9,sadness,
1,happiness,
4,relaxation,
1,desire,
5,worry,
3,disgust,
4,fear,
7,anxiety,
5,sadness,
4,happiness,
3,relaxation,
2,desire,
6,worry,
3,disgust,
6,fear,
7,anxiety,
2,sadness,
4,happiness,
2,relaxation,
6,desire,
9,worry,
7,disgust,
8,fear,
7,anxiety,
5,sadness,
6,happiness,
6,relaxation,
4,desire,
7,worry,
4,disgust,
6,fear,
4,anxiety,
7,sadness,
5,happiness,
5,relaxation,
4,desire,
8,worry,
2,disgust,
8,fear,
6,anxiety,
7,sadness,
4,happiness,
2,relaxation,
1,desire,
8,worry,
1,disgust,
8,fear,
9,anxiety,
6,sadness,
5,happiness,
3,relaxation,
8,desire,
6,worry,
2,disgust,
2,fear,
5,anxiety,
2,sadness,
3,happiness,
4,relaxation,
1,desire,
6,worry,
1,disgust,
4,fear,
8,anxiety,
5,sadness,
5,happiness,
4,relaxation,
1,desire,
4,worry,
3,disgust,
6,fear,
7,anxiety,
6,sadness,
2,happiness,
2,relaxation,
3,desire,
8,worry,
3,disgust,
7,fear,
8,anxiety,
7,sadness,
5,happiness,
2,relaxation,
2,desire,
6,worry,
6,disgust,
7,fear,
8,anxiety,
7,sadness,
2,happiness,
4,relaxation,
1,desire,
7,worry,
4,disgust,
7,fear,
9,anxiety,
6,sadness,
1,happiness,
1,relaxation,
1,desire,
7,worry,
5,disgust,
7,fear,
8,anxiety,
7,sadness,
5,happiness,
5,relaxation,
7,desire,
7,worry,
6,disgust,
7,fear,
8,anxiety,
8,sadness,
3,happiness,
2,relaxation,
5,desire,
9,worry,
6,disgust,
9,fear,
9,anxiety,
9,sadness,
1,happiness,
1,relaxation,
1,desire,
7,worry,
2,disgust,
4,fear,
8,anxiety,
5,sadness,
4,happiness,
4,relaxation,
4,desire,
6,worry,
2,disgust,
5,fear,
5,anxiety,
4,sadness,
3,happiness,
2,relaxation,
3,desire,
9,worry,
2,disgust,
9,fear,
9,anxiety,
8,sadness,
3,happiness,
7,relaxation,
8,desire,
5,worry,
1,disgust,
4,fear,
7,anxiety,
2,sadness,
5,happiness,
5,relaxation,
2,desire,
9,worry,
1,disgust,
6,fear,
1,anxiety,
6,sadness,
3,happiness,
9,relaxation,
1,desire,
7,worry,
4,disgust,
6,fear,
8,anxiety,
7,sadness,
6,happiness,
6,relaxation,
6,desire,
2,worry,
1,disgust,
1,fear,
1,anxiety,
1,sadness,
7,happiness,
8,relaxation,
4,desire,
6,worry,
4,disgust,
6,fear,
5,anxiety,
3,sadness,
4,happiness,
8,relaxation,
6,desire,
6,worry,
6,disgust,
6,fear,
6,anxiety,
4,sadness,
5,happiness,
6,relaxation,
6,desire,
7,worry,
6,disgust,
5,fear,
4,anxiety,
6,sadness,
2,happiness,
3,relaxation,
1,desire,
8,worry,
4,disgust,
8,fear,
3,anxiety,
8,sadness,
2,happiness,
3,relaxation,
3,desire,
6,worry,
2,disgust,
5,fear,
6,anxiety,
7,sadness,
6,happiness,
8,relaxation,
3,desire,
6,worry,
7,disgust,
6,fear,
7,anxiety,
7,sadness,
2,happiness,
1,relaxation,
1,desire,
8,worry,
1,disgust,
7,fear,
8,anxiety,
8,sadness,
1,happiness,
2,relaxation,
1,desire,
6,worry,
1,disgust,
6,fear,
5,anxiety,
5,sadness,
7,happiness,
7,relaxation,
5,desire,
7,worry,
3,disgust,
5,fear,
7,anxiety,
4,sadness,
3,happiness,
6,relaxation,
1,desire,
6,worry,
5,disgust,
6,fear,
8,anxiety,
7,sadness,
2,happiness,
2,relaxation,
2,desire,
6,worry,
3,disgust,
7,fear,
8,anxiety,
6,sadness,
3,happiness,
6,relaxation,
4,desire,
8,worry,
2,disgust,
9,fear,
9,anxiety,
7,sadness,
2,happiness,
2,relaxation,
1,desire,
5,worry,
5,disgust,
4,fear,
1,anxiety,
3,sadness,
6,happiness,
8,relaxation,
3,desire,
4,worry,
1,disgust,
4,fear,
4,anxiety,
2,sadness,
6,happiness,
7,relaxation,
2,desire,
8,worry,
6,disgust,
